,Payout,Portfolio_Value,Win,Loss,Surrender,Blackjack,Push
0,0.0,0.0,0,0,0,0,0
0,50.0,350.0,0,0,1,0,0
0,50.0,400.0,0,0,1,0,0
0,50.0,450.0,0,0,1,0,0
1,-25.0,425.0,0,0,1,0,0
2,50.0,475.0,0,0,1,0,0
3,50.0,525.0,0,0,1,0,0
4,50.0,575.0,0,0,1,0,0
5,75.0,650.0,1,0,0,1,0
6,50.0,700.0,0,0,1,0,0
7,50.0,750.0,0,0,1,0,0
8,50.0,800.0,0,0,1,0,0
9,-50.0,750.0,0,1,0,0,0
10,-50.0,700.0,0,1,0,0,0
11,75.0,775.0,1,0,0,1,0
12,-50.0,725.0,0,1,0,0,0
12,-50.0,675.0,0,1,0,0,0
12,-50.0,625.0,0,1,0,0,0
13,-50.0,575.0,0,1,0,0,0
14,-25.0,550.0,0,0,1,0,0
15,50.0,600.0,0,0,1,0,0
16,-50.0,550.0,0,1,0,0,0
17,0.0,550.0,0,0,0,0,1
18,50.0,600.0,0,0,1,0,0
19,50.0,650.0,0,0,1,0,0
20,-50.0,600.0,0,1,0,0,0
21,-50.0,550.0,0,1,0,0,0
21,0.0,550.0,0,0,0,0,1
21,-50.0,500.0,0,1,0,0,0
22,-50.0,450.0,0,1,0,0,0
23,50.0,500.0,0,0,1,0,0
24,-50.0,450.0,0,1,0,0,0
25,-50.0,400.0,0,1,0,0,0
26,50.0,450.0,0,0,1,0,0
27,50.0,500.0,0,0,1,0,0
28,-50.0,450.0,0,1,0,0,0
29,-50.0,400.0,0,1,0,0,0
30,-50.0,350.0,0,0,1,0,0
31,0.0,350.0,0,0,0,0,1
32,-50.0,300.0,0,1,0,0,0
33,-50.0,250.0,0,1,0,0,0
34,50.0,300.0,0,0,1,0,0
35,-50.0,250.0,0,1,0,0,0
36,50.0,300.0,0,0,1,0,0
37,-50.0,250.0,0,1,0,0,0
38,-50.0,200.0,0,1,0,0,0
39,50.0,250.0,0,0,1,0,0
40,50.0,300.0,0,0,1,0,0
41,0.0,300.0,0,0,0,0,1
42,50.0,350.0,0,0,1,0,0
43,50.0,400.0,0,0,1,0,0
44,0.0,400.0,0,0,0,0,1
45,50.0,450.0,0,0,1,0,0
46,50.0,500.0,0,0,1,0,0
47,0.0,500.0,0,0,0,0,1
48,-50.0,450.0,0,1,0,0,0
49,50.0,500.0,0,0,1,0,0
50,50.0,550.0,0,0,1,0,0
51,-50.0,500.0,0,1,0,0,0
52,0.0,500.0,0,0,0,0,1
53,-50.0,450.0,0,1,0,0,0
54,50.0,500.0,0,0,1,0,0
55,-50.0,450.0,0,1,0,0,0
56,50.0,500.0,0,0,1,0,0
57,50.0,550.0,0,0,1,0,0
58,-50.0,500.0,0,1,0,0,0
59,50.0,550.0,0,0,1,0,0
60,-25.0,525.0,0,0,1,0,0
61,-25.0,500.0,0,0,1,0,0
62,-50.0,450.0,0,1,0,0,0
63,50.0,500.0,0,0,1,0,0
64,50.0,550.0,0,0,1,0,0
65,-25.0,525.0,0,0,1,0,0
66,-25.0,500.0,0,0,1,0,0
67,-50.0,450.0,0,1,0,0,0
68,50.0,500.0,0,0,1,0,0
69,50.0,550.0,0,0,1,0,0
70,50.0,600.0,0,0,1,0,0
71,50.0,650.0,0,0,1,0,0
72,-25.0,625.0,0,0,1,0,0
73,-50.0,575.0,0,1,0,0,0
73,0.0,575.0,0,0,0,0,1
73,0.0,575.0,0,0,0,0,1
74,-50.0,525.0,0,1,0,0,0
75,50.0,575.0,0,0,1,0,0
76,0.0,575.0,0,0,0,0,1
77,-50.0,525.0,0,1,0,0,0
78,-50.0,475.0,0,1,0,0,0
79,-50.0,425.0,0,1,0,0,0
80,50.0,475.0,0,0,1,0,0
81,-50.0,425.0,0,1,0,0,0
82,-50.0,375.0,0,1,0,0,0
83,50.0,425.0,0,0,1,0,0
84,-50.0,375.0,0,1,0,0,0
85,-50.0,325.0,0,1,0,0,0
85,-50.0,275.0,0,1,0,0,0
85,-50.0,225.0,0,1,0,0,0
85,-50.0,175.0,0,1,0,0,0
85,-50.0,125.0,0,1,0,0,0
86,-50.0,75.0,0,1,0,0,0
87,50.0,125.0,0,0,1,0,0
88,50.0,175.0,0,0,1,0,0
89,50.0,225.0,0,0,1,0,0
90,50.0,275.0,0,0,1,0,0
91,-50.0,225.0,0,1,0,0,0
92,50.0,275.0,0,0,1,0,0
93,-25.0,250.0,0,0,1,0,0
94,-50.0,200.0,0,1,0,0,0
95,50.0,250.0,0,0,1,0,0
96,-50.0,200.0,0,0,1,0,0
97,50.0,250.0,0,0,1,0,0
98,50.0,300.0,0,0,1,0,0
99,-50.0,250.0,0,1,0,0,0
100,50.0,300.0,0,0,1,0,0
101,50.0,350.0,0,0,1,0,0
102,75.0,425.0,1,0,0,1,0
103,-50.0,375.0,0,1,0,0,0
104,50.0,425.0,0,0,1,0,0
104,50.0,475.0,0,0,1,0,0
104,50.0,525.0,0,0,1,0,0
105,50.0,575.0,0,0,1,0,0
106,50.0,625.0,0,0,1,0,0
107,50.0,675.0,0,0,1,0,0
108,50.0,725.0,0,0,1,0,0
109,50.0,775.0,0,0,1,0,0
110,-50.0,725.0,0,1,0,0,0
110,-50.0,675.0,0,1,0,0,0
110,-50.0,625.0,0,1,0,0,0
111,50.0,675.0,0,0,1,0,0
112,0.0,675.0,0,0,0,0,1
113,0.0,675.0,0,0,0,0,1
114,50.0,725.0,0,0,1,0,0
115,50.0,775.0,0,0,1,0,0
116,-50.0,725.0,0,1,0,0,0
117,50.0,775.0,0,0,1,0,0
118,-50.0,725.0,0,1,0,0,0
119,50.0,775.0,0,0,1,0,0
120,75.0,850.0,1,0,0,1,0
121,-50.0,800.0,0,1,0,0,0
122,50.0,850.0,0,0,1,0,0
123,75.0,925.0,1,0,0,1,0
124,50.0,975.0,0,0,1,0,0
125,50.0,1025.0,0,0,1,0,0
126,50.0,1075.0,0,0,1,0,0
127,50.0,1125.0,0,0,1,0,0
128,-50.0,1075.0,0,1,0,0,0
129,50.0,1125.0,0,0,1,0,0
130,-50.0,1075.0,0,0,1,0,0
131,-50.0,1025.0,0,1,0,0,0
132,-50.0,975.0,0,1,0,0,0
133,-50.0,925.0,0,1,0,0,0
134,-50.0,875.0,0,1,0,0,0
135,-50.0,825.0,0,1,0,0,0
136,-50.0,775.0,0,1,0,0,0
137,-50.0,725.0,0,0,1,0,0
138,50.0,775.0,0,0,1,0,0
139,75.0,850.0,1,0,0,1,0
140,-50.0,800.0,0,1,0,0,0
141,50.0,850.0,0,0,1,0,0
142,-50.0,800.0,0,1,0,0,0
143,50.0,850.0,0,0,1,0,0
144,50.0,900.0,0,0,1,0,0
145,50.0,950.0,0,0,1,0,0
146,50.0,1000.0,0,0,1,0,0
147,50.0,1050.0,0,0,1,0,0
148,-50.0,1000.0,0,1,0,0,0
148,-50.0,950.0,0,1,0,0,0
148,0.0,950.0,0,0,0,0,1
149,50.0,1000.0,0,0,1,0,0
150,-50.0,950.0,0,1,0,0,0
151,50.0,1000.0,0,0,1,0,0
152,50.0,1050.0,0,0,1,0,0
153,50.0,1100.0,0,0,1,0,0
154,-50.0,1050.0,0,1,0,0,0
155,50.0,1100.0,0,0,1,0,0
156,0.0,1100.0,0,0,0,0,1
157,50.0,1150.0,0,0,1,0,0
158,50.0,1200.0,0,0,1,0,0
159,-50.0,1150.0,0,0,1,0,0
160,-50.0,1100.0,0,1,0,0,0
161,50.0,1150.0,0,0,1,0,0
162,-50.0,1100.0,0,1,0,0,0
163,-50.0,1050.0,0,1,0,0,0
164,50.0,1100.0,0,0,1,0,0
165,-50.0,1050.0,0,1,0,0,0
166,-50.0,1000.0,0,1,0,0,0
167,50.0,1050.0,0,0,1,0,0
168,0.0,1050.0,0,0,0,0,1
169,0.0,1050.0,0,0,0,0,1
170,75.0,1125.0,1,0,0,1,0
171,-50.0,1075.0,0,1,0,0,0
172,50.0,1125.0,0,0,1,0,0
173,-50.0,1075.0,0,0,1,0,0
174,-50.0,1025.0,0,1,0,0,0
175,0.0,1025.0,0,0,0,0,1
176,0.0,1025.0,0,0,0,0,1
177,-50.0,975.0,0,1,0,0,0
178,-50.0,925.0,0,1,0,0,0
179,50.0,975.0,0,0,1,0,0
180,-50.0,925.0,0,1,0,0,0
181,50.0,975.0,0,0,1,0,0
182,50.0,1025.0,0,0,1,0,0
183,-25.0,1000.0,0,0,1,0,0
184,50.0,1050.0,0,0,1,0,0
185,50.0,1100.0,0,0,1,0,0
186,50.0,1150.0,0,0,1,0,0
187,-50.0,1100.0,0,1,0,0,0
188,-50.0,1050.0,0,1,0,0,0
189,0.0,1050.0,0,0,0,0,1
190,-50.0,1000.0,0,0,1,0,0
191,50.0,1050.0,0,0,1,0,0
192,-50.0,1000.0,0,1,0,0,0
193,50.0,1050.0,0,0,1,0,0
194,50.0,1100.0,0,0,1,0,0
195,-50.0,1050.0,0,0,1,0,0
196,-50.0,1000.0,0,1,0,0,0
197,-50.0,950.0,0,0,1,0,0
198,-50.0,900.0,0,1,0,0,0
199,50.0,950.0,0,0,1,0,0
200,75.0,1025.0,1,0,0,1,0
201,50.0,1075.0,0,0,1,0,0
202,50.0,1125.0,0,0,1,0,0
203,-50.0,1075.0,0,1,0,0,0
204,0.0,1075.0,0,0,0,0,1
205,50.0,1125.0,0,0,1,0,0
206,-50.0,1075.0,0,1,0,0,0
207,50.0,1125.0,0,0,1,0,0
208,50.0,1175.0,0,0,1,0,0
209,50.0,1225.0,0,0,1,0,0
210,50.0,1275.0,0,0,1,0,0
211,-50.0,1225.0,0,1,0,0,0
212,-50.0,1175.0,0,1,0,0,0
213,-50.0,1125.0,0,1,0,0,0
214,50.0,1175.0,0,0,1,0,0
215,-50.0,1125.0,0,1,0,0,0
216,-25.0,1100.0,0,0,1,0,0
217,-50.0,1050.0,0,1,0,0,0
218,50.0,1100.0,0,0,1,0,0
219,-50.0,1050.0,0,1,0,0,0
220,-50.0,1000.0,0,1,0,0,0
221,-50.0,950.0,0,1,0,0,0
222,-50.0,900.0,0,1,0,0,0
223,0.0,900.0,0,0,0,0,1
224,-50.0,850.0,0,1,0,0,0
225,-50.0,800.0,0,1,0,0,0
226,0.0,800.0,0,0,0,0,1
227,-50.0,750.0,0,1,0,0,0
228,50.0,800.0,0,0,1,0,0
229,50.0,850.0,0,0,1,0,0
230,50.0,900.0,0,0,1,0,0
231,-50.0,850.0,0,1,0,0,0
232,50.0,900.0,0,0,1,0,0
233,50.0,950.0,0,0,1,0,0
234,-50.0,900.0,0,1,0,0,0
235,-50.0,850.0,0,1,0,0,0
236,75.0,925.0,1,0,0,1,0
237,0.0,925.0,0,0,0,0,1
238,50.0,975.0,0,0,1,0,0
239,-50.0,925.0,0,1,0,0,0
240,0.0,925.0,0,0,0,0,1
241,50.0,975.0,0,0,1,0,0
242,-50.0,925.0,0,1,0,0,0
243,50.0,975.0,0,0,1,0,0
244,-50.0,925.0,0,1,0,0,0
245,0.0,925.0,0,0,0,0,1
246,75.0,1000.0,1,0,0,1,0
247,50.0,1050.0,0,0,1,0,0
248,0.0,1050.0,0,0,0,0,1
249,-50.0,1000.0,0,1,0,0,0
250,-25.0,975.0,0,0,1,0,0
251,50.0,1025.0,0,0,1,0,0
252,0.0,1025.0,0,0,0,0,1
253,-50.0,975.0,0,1,0,0,0
254,50.0,1025.0,0,0,1,0,0
255,-50.0,975.0,0,1,0,0,0
256,50.0,1025.0,0,0,1,0,0
257,-50.0,975.0,0,0,1,0,0
258,0.0,975.0,0,0,0,0,1
259,0.0,975.0,0,0,0,0,1
260,0.0,975.0,0,0,0,0,1
261,50.0,1025.0,0,0,1,0,0
262,50.0,1075.0,0,0,1,0,0
263,-50.0,1025.0,0,0,1,0,0
264,-25.0,1000.0,0,0,1,0,0
265,50.0,1050.0,0,0,1,0,0
266,-50.0,1000.0,0,1,0,0,0
267,50.0,1050.0,0,0,1,0,0
268,50.0,1100.0,0,0,1,0,0
269,-50.0,1050.0,0,1,0,0,0
270,-50.0,1000.0,0,1,0,0,0
271,-25.0,975.0,0,0,1,0,0
272,50.0,1025.0,0,0,1,0,0
273,-25.0,1000.0,0,0,1,0,0
274,-50.0,950.0,0,1,0,0,0
275,-50.0,900.0,0,1,0,0,0
276,0.0,900.0,0,0,0,0,1
277,0.0,900.0,0,0,0,0,1
278,75.0,975.0,1,0,0,1,0
279,50.0,1025.0,0,0,1,0,0
280,50.0,1075.0,0,0,1,0,0
281,50.0,1125.0,0,0,1,0,0
281,0.0,1125.0,0,0,0,0,1
281,50.0,1175.0,0,0,1,0,0
282,-50.0,1125.0,0,0,1,0,0
283,50.0,1175.0,0,0,1,0,0
284,0.0,1175.0,0,0,0,0,1
285,-25.0,1150.0,0,0,1,0,0
286,0.0,1150.0,0,0,0,0,1
287,-50.0,1100.0,0,1,0,0,0
287,-50.0,1050.0,0,1,0,0,0
287,-50.0,1000.0,0,1,0,0,0
288,0.0,1000.0,0,0,0,0,1
289,50.0,1050.0,0,0,1,0,0
290,50.0,1100.0,0,0,1,0,0
291,-50.0,1050.0,0,0,1,0,0
292,50.0,1100.0,0,0,1,0,0
293,-50.0,1050.0,0,1,0,0,0
294,50.0,1100.0,0,0,1,0,0
295,50.0,1150.0,0,0,1,0,0
296,50.0,1200.0,0,0,1,0,0
297,0.0,1200.0,0,0,0,0,1
298,-50.0,1150.0,0,0,1,0,0
299,50.0,1200.0,0,0,1,0,0
300,-50.0,1150.0,0,1,0,0,0
301,-50.0,1100.0,0,1,0,0,0
302,50.0,1150.0,0,0,1,0,0
303,0.0,1150.0,0,0,0,0,1
304,50.0,1200.0,0,0,1,0,0
305,50.0,1250.0,0,0,1,0,0
306,50.0,1300.0,0,0,1,0,0
307,50.0,1350.0,0,0,1,0,0
308,-50.0,1300.0,0,0,1,0,0
309,50.0,1350.0,0,0,1,0,0
310,50.0,1400.0,0,0,1,0,0
311,50.0,1450.0,0,0,1,0,0
312,-50.0,1400.0,0,1,0,0,0
313,-50.0,1350.0,0,1,0,0,0
314,-50.0,1300.0,0,1,0,0,0
315,-50.0,1250.0,0,1,0,0,0
316,0.0,1250.0,0,0,0,0,1
317,50.0,1300.0,0,0,1,0,0
318,-50.0,1250.0,0,0,1,0,0
319,-50.0,1200.0,0,1,0,0,0
320,50.0,1250.0,0,0,1,0,0
321,50.0,1300.0,0,0,1,0,0
322,-50.0,1250.0,0,0,1,0,0
323,-50.0,1200.0,0,1,0,0,0
324,-50.0,1150.0,0,1,0,0,0
325,50.0,1200.0,0,0,1,0,0
326,-50.0,1150.0,0,1,0,0,0
327,75.0,1225.0,1,0,0,1,0
328,0.0,1225.0,0,0,0,0,1
329,-50.0,1175.0,0,1,0,0,0
330,-50.0,1125.0,0,1,0,0,0
331,50.0,1175.0,0,0,1,0,0
332,50.0,1225.0,0,0,1,0,0
333,-50.0,1175.0,0,1,0,0,0
334,-50.0,1125.0,0,1,0,0,0
335,-50.0,1075.0,0,1,0,0,0
336,50.0,1125.0,0,0,1,0,0
337,50.0,1175.0,0,0,1,0,0
338,-50.0,1125.0,0,0,1,0,0
339,50.0,1175.0,0,0,1,0,0
340,50.0,1225.0,0,0,1,0,0
341,-25.0,1200.0,0,0,1,0,0
342,-50.0,1150.0,0,1,0,0,0
343,0.0,1150.0,0,0,0,0,1
344,-50.0,1100.0,0,1,0,0,0
345,50.0,1150.0,0,0,1,0,0
346,-50.0,1100.0,0,1,0,0,0
347,50.0,1150.0,0,0,1,0,0
348,-50.0,1100.0,0,1,0,0,0
349,-50.0,1050.0,0,1,0,0,0
350,0.0,1050.0,0,0,0,0,1
351,50.0,1100.0,0,0,1,0,0
352,-50.0,1050.0,0,1,0,0,0
353,0.0,1050.0,0,0,0,0,1
354,75.0,1125.0,1,0,0,1,0
355,-50.0,1075.0,0,1,0,0,0
356,50.0,1125.0,0,0,1,0,0
357,50.0,1175.0,0,0,1,0,0
358,75.0,1250.0,1,0,0,1,0
359,-50.0,1200.0,0,1,0,0,0
360,-50.0,1150.0,0,1,0,0,0
361,-50.0,1100.0,0,0,1,0,0
362,50.0,1150.0,0,0,1,0,0
363,50.0,1200.0,0,0,1,0,0
364,-25.0,1175.0,0,0,1,0,0
365,-50.0,1125.0,0,1,0,0,0
366,50.0,1175.0,0,0,1,0,0
367,50.0,1225.0,0,0,1,0,0
368,-50.0,1175.0,0,1,0,0,0
369,0.0,1175.0,0,0,0,0,1
370,-50.0,1125.0,0,1,0,0,0
371,50.0,1175.0,0,0,1,0,0
372,50.0,1225.0,0,0,1,0,0
373,50.0,1275.0,0,0,1,0,0
374,50.0,1325.0,0,0,1,0,0
375,50.0,1375.0,0,0,1,0,0
376,-50.0,1325.0,0,1,0,0,0
377,-50.0,1275.0,0,1,0,0,0
378,50.0,1325.0,0,0,1,0,0
379,50.0,1375.0,0,0,1,0,0
380,-50.0,1325.0,0,1,0,0,0
381,-50.0,1275.0,0,0,1,0,0
382,50.0,1325.0,0,0,1,0,0
383,-50.0,1275.0,0,1,0,0,0
384,-50.0,1225.0,0,1,0,0,0
385,50.0,1275.0,0,0,1,0,0
385,50.0,1325.0,0,0,1,0,0
385,50.0,1375.0,0,0,1,0,0
386,-50.0,1325.0,0,1,0,0,0
387,-50.0,1275.0,0,1,0,0,0
388,-50.0,1225.0,0,1,0,0,0
389,-25.0,1200.0,0,0,1,0,0
390,50.0,1250.0,0,0,1,0,0
391,75.0,1325.0,1,0,0,1,0
392,50.0,1375.0,0,0,1,0,0
393,50.0,1425.0,0,0,1,0,0
394,-50.0,1375.0,0,0,1,0,0
395,-50.0,1325.0,0,0,1,0,0
396,-50.0,1275.0,0,0,1,0,0
397,50.0,1325.0,0,0,1,0,0
398,50.0,1375.0,0,0,1,0,0
398,50.0,1425.0,0,0,1,0,0
398,50.0,1475.0,0,0,1,0,0
398,50.0,1525.0,0,0,1,0,0
398,50.0,1575.0,0,0,1,0,0
399,0.0,1575.0,0,0,0,0,1
400,50.0,1625.0,0,0,1,0,0
401,-25.0,1600.0,0,0,1,0,0
402,50.0,1650.0,0,0,1,0,0
403,-50.0,1600.0,0,1,0,0,0
404,-50.0,1550.0,0,1,0,0,0
405,50.0,1600.0,0,0,1,0,0
406,50.0,1650.0,0,0,1,0,0
407,-50.0,1600.0,0,1,0,0,0
408,-50.0,1550.0,0,1,0,0,0
409,50.0,1600.0,0,0,1,0,0
410,50.0,1650.0,0,0,1,0,0
410,50.0,1700.0,0,0,1,0,0
410,50.0,1750.0,0,0,1,0,0
411,-50.0,1700.0,0,1,0,0,0
411,-50.0,1650.0,0,1,0,0,0
411,50.0,1700.0,0,0,1,0,0
412,50.0,1750.0,0,0,1,0,0
413,-50.0,1700.0,0,0,1,0,0
414,0.0,1700.0,0,0,0,0,1
415,50.0,1750.0,0,0,1,0,0
416,75.0,1825.0,1,0,0,1,0
417,-50.0,1775.0,0,1,0,0,0
418,-50.0,1725.0,0,1,0,0,0
419,-25.0,1700.0,0,0,1,0,0
420,-50.0,1650.0,0,1,0,0,0
421,-50.0,1600.0,0,1,0,0,0
422,0.0,1600.0,0,0,0,0,1
423,-50.0,1550.0,0,1,0,0,0
424,50.0,1600.0,0,0,1,0,0
425,50.0,1650.0,0,0,1,0,0
426,50.0,1700.0,0,0,1,0,0
427,50.0,1750.0,0,0,1,0,0
428,50.0,1800.0,0,0,1,0,0
428,50.0,1850.0,0,0,1,0,0
428,50.0,1900.0,0,0,1,0,0
428,50.0,1950.0,0,0,1,0,0
428,50.0,2000.0,0,0,1,0,0
429,0.0,2000.0,0,0,0,0,1
430,0.0,2000.0,0,0,0,0,1
431,-25.0,1975.0,0,0,1,0,0
432,50.0,2025.0,0,0,1,0,0
433,-25.0,2000.0,0,0,1,0,0
434,-50.0,1950.0,0,0,1,0,0
435,-25.0,1925.0,0,0,1,0,0
436,50.0,1975.0,0,0,1,0,0
437,50.0,2025.0,0,0,1,0,0
438,50.0,2075.0,0,0,1,0,0
439,50.0,2125.0,0,0,1,0,0
440,0.0,2125.0,0,0,0,0,1
441,50.0,2175.0,0,0,1,0,0
442,50.0,2225.0,0,0,1,0,0
443,50.0,2275.0,0,0,1,0,0
444,-50.0,2225.0,0,0,1,0,0
445,50.0,2275.0,0,0,1,0,0
446,-25.0,2250.0,0,0,1,0,0
447,50.0,2300.0,0,0,1,0,0
448,0.0,2300.0,0,0,0,0,1
449,-25.0,2275.0,0,0,1,0,0
450,0.0,2275.0,0,0,0,0,1
451,-25.0,2250.0,0,0,1,0,0
452,-50.0,2200.0,0,1,0,0,0
453,-50.0,2150.0,0,1,0,0,0
454,50.0,2200.0,0,0,1,0,0
455,-50.0,2150.0,0,1,0,0,0
456,75.0,2225.0,1,0,0,1,0
457,50.0,2275.0,0,0,1,0,0
458,0.0,2275.0,0,0,0,0,1
459,50.0,2325.0,0,0,1,0,0
460,0.0,2325.0,0,0,0,0,1
461,50.0,2375.0,0,0,1,0,0
462,50.0,2425.0,0,0,1,0,0
463,75.0,2500.0,1,0,0,1,0
464,-50.0,2450.0,0,0,1,0,0
465,-50.0,2400.0,0,1,0,0,0
466,0.0,2400.0,0,0,0,0,1
467,50.0,2450.0,0,0,1,0,0
468,50.0,2500.0,0,0,1,0,0
469,-50.0,2450.0,0,1,0,0,0
470,50.0,2500.0,0,0,1,0,0
471,-25.0,2475.0,0,0,1,0,0
472,-50.0,2425.0,0,1,0,0,0
473,50.0,2475.0,0,0,1,0,0
474,50.0,2525.0,0,0,1,0,0
475,-50.0,2475.0,0,1,0,0,0
476,50.0,2525.0,0,0,1,0,0
477,-50.0,2475.0,0,1,0,0,0
478,50.0,2525.0,0,0,1,0,0
479,-25.0,2500.0,0,0,1,0,0
480,-50.0,2450.0,0,1,0,0,0
481,0.0,2450.0,0,0,0,0,1
482,-50.0,2400.0,0,1,0,0,0
483,-50.0,2350.0,0,1,0,0,0
484,-50.0,2300.0,0,0,1,0,0
485,-50.0,2250.0,0,1,0,0,0
486,-50.0,2200.0,0,1,0,0,0
487,50.0,2250.0,0,0,1,0,0
488,-50.0,2200.0,0,1,0,0,0
488,50.0,2250.0,0,0,1,0,0
488,50.0,2300.0,0,0,1,0,0
489,-50.0,2250.0,0,1,0,0,0
490,0.0,2250.0,0,0,0,0,1
491,50.0,2300.0,0,0,1,0,0
492,50.0,2350.0,0,0,1,0,0
493,-50.0,2300.0,0,1,0,0,0
494,-50.0,2250.0,0,1,0,0,0
495,75.0,2325.0,1,0,0,1,0
496,50.0,2375.0,0,0,1,0,0
497,50.0,2425.0,0,0,1,0,0
498,-50.0,2375.0,0,1,0,0,0
499,-50.0,2325.0,0,1,0,0,0
500,-50.0,2275.0,0,1,0,0,0
501,50.0,2325.0,0,0,1,0,0
502,-50.0,2275.0,0,1,0,0,0
